kernel,gpu_ms,cpu_ms,dds_ms,total_ms,throughput_gbps
Convolution1D_stream0,0.032256,8.35981,0.0049,9.47651,363.305
Convolution1D_stream0,0.03328,8.27188,0.001032,9.36292,352.126
Convolution1D_stream0,0.034624,8.2733,0.001182,9.3647,338.457
Convolution1D_stream0,0.044704,8.26624,0.00498,9.37968,262.141
Convolution1D_stream0,0.043232,8.26824,0.005991,9.39948,271.067
Convolution1D_stream0,0.04592,8.27504,0.004949,9.39396,255.199
Convolution1D_stream0,0.04256,8.26524,0.000912,9.3671,275.347
Convolution1D_stream0,0.033056,8.27069,0.000932,9.36046,354.512
Convolution1D_stream0,0.034176,8.27506,0.000922,9.36503,342.894
Convolution1D_stream0,0.034304,8.27197,0.005661,9.38448,341.615
Convolution1D_stream0,0.032384,8.27623,0.0051,9.39328,361.868
Convolution1D_stream0,0.043904,8.26524,0.001123,9.36594,266.918
Convolution1D_stream0,0.042336,8.27078,0.000922,9.3703,276.803
Convolution1D_stream0,0.042272,8.26951,0.00516,9.45968,277.223
Convolution1D_stream0,0.043008,8.27231,0.00555,9.39348,272.478
Convolution1D_stream0,0.043712,8.26964,0.000992,9.37246,268.09
Convolution1D_stream1,0.042496,8.28929,0.001342,9.3924,275.761
Convolution1D_stream1,0.042688,8.26583,0.001122,9.36928,274.521
Convolution1D_stream1,0.041664,8.27114,0.00534,9.43949,281.268
Convolution1D_stream1,0.04128,8.30894,0.0054,9.43495,283.884
Convolution1D_stream1,0.041344,8.26505,0.004789,9.38943,283.445
Convolution1D_stream1,0.041824,8.2662,0.000971,9.3672,280.192
Convolution1D_stream1,0.041696,8.27151,0.000891,9.37222,281.052
Convolution1D_stream1,0.04272,8.27109,0.00504,9.39224,274.315
Convolution1D_stream1,0.042144,8.26231,0.001012,9.36579,278.064
Convolution1D_stream1,0.042624,8.26473,0.000921,9.36554,274.933
Convolution1D_stream1,0.042656,8.28432,0.001112,9.38627,274.727
Convolution1D_stream1,0.042432,8.26643,0.000972,9.36865,276.177
Convolution1D_stream1,0.041568,8.27158,0.000912,9.37239,281.918
Convolution1D_stream1,0.041696,8.2761,0.004909,9.39635,281.052
Convolution1D_stream1,0.042272,8.27927,0.00519,9.40154,277.223
Convolution1D_stream1,0.042688,8.27092,0.001162,9.37093,274.521
Convolution1D_stream1,0.041984,8.27497,0.00492,9.39779,279.124
Convolution1D_stream1,0.042336,8.27468,0.00535,9.40275,276.803
Convolution1D_stream1,0.042624,8.26266,0.004989,9.38494,274.933
Convolution1D_stream1,0.042208,8.27009,0.001192,9.37247,277.643
Convolution1D_stream1,0.041952,8.28895,0.005,9.42725,279.337
Convolution1D_stream1,0.042656,8.28436,0.001894,9.39519,274.727
Convolution1D_stream1,0.0424,8.26448,0.001122,9.36486,276.386
Convolution1D_stream1,0.04192,8.26636,0.001363,9.36692,279.55
Convolution1D_stream1,0.042336,8.28512,0.004839,9.40572,276.803
Convolution1D_stream1,0.042592,8.2718,0.000962,9.373,275.14
Convolution1D_stream1,0.041408,8.2577,0.000982,9.35955,283.007
Convolution1D_stream1,0.041344,8.27974,0.00545,9.40107,283.445
Convolution1D_stream1,0.042336,8.27111,0.00533,9.4034,276.803
Convolution1D_stream1,0.041312,8.26784,0.004969,9.38875,283.665
Convolution1D_stream1,0.041504,8.26752,0.001022,9.36848,282.352
Convolution1D_stream1,0.040992,8.26537,0.000912,9.36893,285.879
Convolution1D_stream1,0.041312,8.26608,0.001563,9.36885,283.665
Convolution1D_stream1,0.040768,8.66916,0.006803,9.7938,287.45
Convolution1D_stream1,0.041696,8.2859,0.00529,9.40926,281.052
Convolution1D_stream1,0.042496,8.27027,0.000982,9.37459,275.761
Convolution1D_stream1,0.04112,8.26356,0.000922,9.35857,284.989
Convolution1D_stream1,0.0416,8.26692,0.000942,9.36771,281.701
Convolution1D_stream1,0.042432,8.26943,0.000942,9.36873,276.177
Convolution1D_stream1,0.041376,8.27121,0.001132,9.36671,283.226
Convolution1D_stream1,0.040384,8.2912,0.004969,9.40876,290.183
Convolution1D_stream1,0.042688,8.27145,0.000891,9.36879,274.521
Convolution1D_stream1,0.0432,8.27207,0.000962,9.3748,271.267
Convolution1D_stream1,0.041792,8.26719,0.000881,9.36572,280.407
Convolution1D_stream1,0.042656,8.27037,0.000912,9.36619,274.727
Convolution1D_stream1,0.042048,8.27195,0.005471,9.39722,278.699
Convolution1D_stream1,0.041792,8.28275,0.006042,9.53383,280.407
Convolution1D_stream1,0.041952,8.26039,0.001252,9.36311,279.337
Convolution1D_stream1,0.042048,8.27067,0.000912,9.3728,278.699
Convolution1D_stream1,0.042464,8.27151,0.001072,9.37448,275.969
Convolution1D_stream1,0.042496,8.26863,0.005451,9.39104,275.761
Convolution1D_stream1,0.041952,8.27339,0.000932,9.37546,279.337
Convolution1D_stream1,0.043296,8.27178,0.001132,9.37537,270.666
Convolution1D_stream1,0.041408,8.27975,0.004829,9.39412,283.007
Convolution1D_stream1,0.042944,8.26707,0.000972,9.37079,272.884
Convolution1D_stream1,0.042016,8.26145,0.000891,9.36202,278.912
Convolution1D_stream1,0.04208,8.27081,0.000902,9.3716,278.487
Convolution1D_stream1,0.042176,8.27123,0.000912,9.37286,277.854
Convolution1D_stream1,0.042752,8.26265,0.001423,9.36209,274.11
Convolution1D_stream1,0.042112,8.28031,0.001352,9.38352,278.276
Convolution1D_stream1,0.041888,8.29051,0.00504,9.41287,279.764
Convolution1D_stream1,0.042144,8.27782,0.00542,9.51833,278.064
Convolution1D_stream1,0.042784,8.26949,0.001222,9.3717,273.905
Convolution1D_stream1,0.04256,8.26903,0.000972,9.36995,275.347
Convolution1D_stream1,0.042336,8.27103,0.000922,9.37212,276.803
Convolution1D_stream1,0.041472,8.27022,0.000992,9.37269,282.57
Convolution1D_stream1,0.04208,8.27306,0.004959,9.43712,278.487
Convolution1D_stream1,0.042112,8.26632,0.00505,9.39103,278.276
Convolution1D_stream1,0.042688,8.26451,0.000902,9.366,274.521
Convolution1D_stream1,0.042112,8.2691,0.001262,9.37031,278.276
Convolution1D_stream1,0.041504,8.26663,0.000892,9.36836,282.352
Convolution1D_stream1,0.04208,8.26628,0.000952,9.3686,278.487
Convolution1D_stream1,0.042912,8.26599,0.000912,9.3659,273.088
Convolution1D_stream1,0.043168,8.28355,0.001042,9.38992,271.468
Convolution1D_stream1,0.04272,8.26943,0.000942,9.37141,274.315
Convolution1D_stream1,0.040576,8.27776,0.004959,9.39617,288.81
Convolution1D_stream1,0.041984,8.27281,0.000902,9.3756,279.124
Convolution1D_stream1,0.042368,8.26851,0.001092,9.3728,276.594
Convolution1D_stream1,0.043456,8.26619,0.004959,9.46476,269.669
Convolution1D_stream1,0.042784,8.26497,0.001112,9.36914,273.905
Convolution1D_stream1,0.041408,8.29311,0.005371,9.50658,283.007
Convolution1D_stream1,0.041792,8.26694,0.000971,9.37264,280.407
Convolution1D_stream1,0.042624,8.27808,0.00546,9.39886,274.933
Convolution1D_stream1,0.04112,8.26666,0.000892,9.3697,284.989
Convolution1D_stream1,0.041664,8.28058,0.00546,9.4024,281.268
Convolution1D_stream1,0.042208,8.27041,0.000891,9.37132,277.643
Convolution1D_stream1,0.04192,8.26899,0.000932,9.37025,279.55
Convolution1D_stream1,0.041344,8.26482,0.001052,9.3674,283.445
Convolution1D_stream1,0.04208,8.2702,0.00525,9.52899,278.487
Convolution1D_stream1,0.031488,8.28252,0.00512,9.39512,372.166
Convolution1D_stream1,0.041952,8.26922,0.000952,9.37086,279.337
Convolution1D_stream1,0.0416,8.27041,0.000942,9.37257,281.701
Convolution1D_stream1,0.042784,8.27378,0.000882,9.37378,273.905
Convolution1D_stream1,0.042464,8.27512,0.008175,9.49058,275.969
Convolution1D_stream1,0.043328,8.28175,0.00543,9.40529,270.466
Convolution1D_stream1,0.042432,8.26678,0.000962,9.36884,276.177
Convolution1D_stream1,0.041184,8.28163,0.004769,9.39747,284.546
Convolution1D_stream1,0.041984,8.26398,0.001252,9.36538,279.124
Convolution1D_stream1,0.042208,8.27559,0.00512,9.39836,277.643
Convolution1D_stream1,0.041408,8.27198,0.000892,9.37309,283.007
Convolution1D_stream2,0.0328,8.2777,0.00505,9.39439,357.279
Convolution1D_stream2,0.045472,8.27267,0.005841,9.39479,257.714
Convolution1D_stream2,0.043072,8.27872,0.0052,9.40686,272.074
Convolution1D_stream2,0.044192,8.26812,0.001232,9.37125,265.178
Convolution1D_stream2,0.042272,8.27215,0.001453,9.37485,277.223
Convolution1D_stream2,0.04384,8.26413,0.000922,9.36313,267.307
Convolution1D_stream2,0.032544,8.6439,0.006984,9.76415,360.089
Convolution1D_stream2,0.041856,8.27975,0.00526,9.39879,279.978
Convolution1D_stream2,0.04224,8.26409,0.001213,9.36293,277.433
Convolution1D_stream2,0.043328,8.27231,0.000982,9.36981,270.466
Convolution1D_stream2,0.032352,8.2703,0.003276,9.37474,362.226
Convolution1D_stream2,0.042208,8.2697,0.000922,9.36804,277.643
Convolution1D_stream2,0.043296,8.27306,0.000901,9.37029,270.666
Convolution1D_stream2,0.04288,8.2674,0.001263,9.37085,273.292
Convolution1D_stream2,0.04432,8.26702,0.001332,9.37294,264.412
Convolution1D_stream2,0.032928,8.27125,0.005411,9.38572,355.89
Convolution1D_stream2,0.043488,8.26949,0.001543,9.36872,269.471
Convolution1D_stream2,0.03232,8.27951,0.00518,9.40692,362.585
Convolution1D_stream2,0.04512,8.28517,0.00524,9.40543,259.724
Convolution1D_stream2,0.0352,8.27046,0.000962,9.35881,332.919
Convolution1D_stream2,0.034528,8.28298,0.001153,9.37389,339.398
Convolution1D_stream2,0.03152,8.26233,0.005671,9.37764,371.788
Convolution1D_stream2,0.04256,8.27011,0.000992,9.36646,275.347
Convolution1D_stream2,0.03456,8.27247,0.004979,9.38987,339.084
Convolution1D_stream2,0.045216,8.27901,0.005099,9.40228,259.173
Convolution1D_stream2,0.04224,8.27132,0.000982,9.37607,277.433
Convolution1D_stream2,0.033888,8.27945,0.004789,9.39134,345.808
Convolution1D_stream2,0.043008,8.28053,0.001262,9.37899,272.478
Convolution1D_stream2,0.043104,8.27294,0.001262,9.37619,271.872
Convolution1D_stream2,0.042624,8.27177,0.001473,9.37694,274.933
Convolution1D_stream2,0.042272,8.27107,0.000911,9.36884,277.223
Convolution1D_stream2,0.033504,8.26723,0.000902,9.35744,349.772
Convolution1D_stream2,0.04336,8.26633,0.001272,9.36742,270.266
Convolution1D_stream2,0.043072,8.26069,0.001062,9.36474,272.074
Convolution1D_stream2,0.03296,8.26944,0.004889,9.38385,355.545
Convolution1D_stream2,0.042368,8.26566,0.000912,9.36444,276.594
Convolution1D_stream2,0.043424,8.2654,0.000911,9.36172,269.868
Convolution1D_stream2,0.0336,8.26968,0.000952,9.35787,348.772
Convolution1D_stream2,0.035744,8.27071,0.000922,9.36006,327.852
Convolution1D_stream2,0.031072,8.34247,0.00504,9.45777,377.148
Convolution1D_stream2,0.043488,8.26394,0.001252,9.37019,269.471
Convolution1D_stream2,0.046336,8.26884,0.004789,9.38663,252.908
Convolution1D_stream2,0.033472,8.26461,0.000951,9.35722,350.106
Convolution1D_stream2,0.034208,8.26205,0.000922,9.35105,342.573
Convolution1D_stream2,0.040896,8.26849,0.000932,9.36682,286.55
Convolution1D_stream2,0.031904,8.26419,0.004709,9.36784,367.313
Convolution1D_stream2,0.042528,8.43003,0.006533,9.5578,275.554
Convolution1D_stream2,0.034688,8.26869,0.000961,9.36264,337.833
Convolution1D_stream2,0.0432,8.26982,0.000931,9.37194,271.267
Convolution1D_stream2,0.044352,8.27093,0.000912,9.37092,264.221
Convolution1D_stream2,0.033312,8.27992,0.005451,9.39783,351.788
Convolution1D_stream2,0.043808,8.27145,0.000972,9.36622,267.503
Convolution1D_stream2,0.04496,8.27999,0.004539,9.39085,260.648
Convolution1D_stream2,0.032096,8.27817,0.00514,9.38746,365.116
Convolution1D_stream2,0.041664,8.26788,0.000902,9.36804,281.268
Convolution1D_stream2,0.042816,8.27305,0.00516,9.43437,273.7
Convolution1D_stream2,0.043936,8.27017,0.001142,9.36817,266.723
Convolution1D_stream2,0.034368,8.2665,0.000912,9.35599,340.979
Convolution1D_stream2,0.042432,8.27265,0.000922,9.37676,276.177
Convolution1D_stream2,0.0432,8.27805,0.00549,9.39441,271.267
Convolution1D_stream2,0.042688,8.27447,0.004769,9.49265,274.521
Convolution1D_stream2,0.03296,8.2788,0.00541,9.39011,355.545
Convolution1D_stream2,0.044096,8.27115,0.000921,9.36901,265.755
Convolution1D_stream2,0.035072,8.2699,0.000912,9.35628,334.134
Convolution1D_stream2,0.034496,8.26943,0.000962,9.35711,339.713
Convolution1D_stream2,0.043232,8.26906,0.000922,9.36656,271.067
Convolution1D_stream2,0.03344,8.27784,0.00538,9.39696,350.441
Convolution1D_stream2,0.032768,8.27857,0.004979,9.39241,357.628
Convolution1D_stream2,0.042592,8.27374,0.001202,9.37332,275.14
Convolution1D_stream2,0.0344,8.26633,0.001162,9.35678,340.661
Convolution1D_stream2,0.034496,8.26659,0.000911,9.36086,339.713
Convolution1D_stream2,0.041952,8.2825,0.005381,9.40753,279.337
Convolution1D_stream2,0.045536,8.27944,0.002014,9.385,257.351
Convolution1D_stream2,0.043456,8.26226,0.000902,9.366,269.669
Convolution1D_stream2,0.043712,8.26691,0.000901,9.36765,268.09
Convolution1D_stream2,0.042144,8.26607,0.001152,9.36972,278.064
Convolution1D_stream2,0.043296,8.27486,0.000922,9.37417,270.666
Convolution1D_stream2,0.043808,8.26571,0.000892,9.36473,267.503
Convolution1D_stream2,0.032,8.28295,0.004929,9.39998,366.211
Convolution1D_stream2,0.043296,8.42821,0.005711,9.54759,270.666
Convolution1D_stream2,0.0328,8.27797,0.00513,9.38661,357.279
Convolution1D_stream2,0.032096,8.28411,0.005841,9.39795,365.116
Convolution1D_stream2,0.033056,8.26648,0.005481,9.38118,354.512
Convolution1D_stream2,0.04368,8.26436,0.000881,9.36182,268.286
Convolution1D_stream2,0.043616,8.27184,0.001112,9.3765,268.68
Convolution1D_stream2,0.043456,8.27322,0.001072,9.37109,269.669
Convolution1D_stream2,0.0336,8.83109,0.006302,9.95371,348.772
Convolution1D_stream2,0.03296,8.27009,0.005511,9.38912,355.545
Convolution1D_stream2,0.032672,8.28295,0.002314,9.38124,358.679
Convolution1D_stream2,0.043104,8.26608,0.001463,9.36514,271.872
Convolution1D_stream2,0.033504,8.27039,0.001162,9.35877,349.772
Convolution1D_stream2,0.03312,8.27096,0.000922,9.36161,353.827
Convolution1D_stream2,0.033536,8.27086,0.001162,9.35971,349.438
Convolution1D_stream2,0.03344,8.27036,0.00512,9.44493,350.441
Convolution1D_stream2,0.034144,8.2678,0.004879,9.38515,343.216
Convolution1D_stream2,0.033408,8.27695,0.00506,9.38442,350.777
Convolution1D_stream2,0.03184,8.28313,0.005781,9.39527,368.051
Convolution1D_stream2,0.043488,8.27718,0.000902,9.37752,269.471
Convolution1D_stream2,0.045056,8.2691,0.00526,9.39148,260.093
Convolution1D_stream2,0.03408,8.26599,0.001012,9.35358,343.86
Convolution1D_stream3,0.04288,8.27422,0.001322,9.37455,273.292
Convolution1D_stream3,0.042272,8.27023,0.001102,9.37069,277.223
Convolution1D_stream3,0.04224,8.26794,0.005079,9.39159,277.433
Convolution1D_stream3,0.042144,8.27139,0.000962,9.37216,278.064
Convolution1D_stream3,0.041472,8.27082,0.001182,9.37197,282.57
Convolution1D_stream3,0.042432,8.27049,0.000902,9.36732,276.177
Convolution1D_stream3,0.03184,8.26233,0.001222,9.35426,368.051
Convolution1D_stream3,0.0312,8.27637,0.004939,9.38757,375.601
Convolution1D_stream3,0.04128,8.26678,0.001032,9.36542,283.884
Convolution1D_stream3,0.040576,8.26332,0.000912,9.36002,288.81
Convolution1D_stream3,0.042112,8.27141,0.000992,9.37179,278.276
Convolution1D_stream3,0.040928,8.27221,0.000962,9.37018,286.326
Convolution1D_stream3,0.031584,8.27247,0.005841,9.45291,371.034
Convolution1D_stream3,0.042816,8.26516,0.001011,9.36361,273.7
Convolution1D_stream3,0.043264,8.27042,0.001163,9.36956,270.866
Convolution1D_stream3,0.04192,8.26979,0.001062,9.37176,279.55
Convolution1D_stream3,0.042368,8.26749,0.001012,9.36851,276.594
Convolution1D_stream3,0.041408,8.2689,0.007193,9.52408,283.007
Convolution1D_stream3,0.042272,8.27296,0.001303,9.37255,277.223
Convolution1D_stream3,0.04272,8.27049,0.000952,9.36707,274.315
Convolution1D_stream3,0.040992,8.27271,0.00514,9.39866,285.879
Convolution1D_stream3,0.04096,8.27942,0.001352,9.38087,286.102
Convolution1D_stream3,0.041824,8.26746,0.000902,9.36508,280.192
Convolution1D_stream3,0.042304,8.27608,0.00536,9.47328,277.013
Convolution1D_stream3,0.041888,8.27918,0.004869,9.39824,279.764
Convolution1D_stream3,0.041952,8.27202,0.001022,9.36648,279.337
Convolution1D_stream3,0.041856,8.26935,0.001292,9.37046,279.978
Convolution1D_stream3,0.043616,8.27215,0.000902,9.37101,268.68
Convolution1D_stream3,0.042048,8.27053,0.00538,9.39095,278.699
Convolution1D_stream3,0.041824,8.26503,0.000932,9.36503,280.192
Convolution1D_stream3,0.040704,8.26664,0.000901,9.36508,287.902
Convolution1D_stream3,0.04192,8.28025,0.003246,9.39027,279.55
Convolution1D_stream3,0.042464,8.2667,0.000982,9.36463,275.969
Convolution1D_stream3,0.043456,8.27085,0.000892,9.37186,269.669
Convolution1D_stream3,0.042816,8.26983,0.001283,9.36832,273.7
Convolution1D_stream3,0.031456,8.27257,0.000912,9.36503,372.544
Convolution1D_stream3,0.041632,8.27122,0.000932,9.37013,281.484
Convolution1D_stream3,0.041088,8.27312,0.000952,9.37173,285.211
Convolution1D_stream3,0.04096,8.26586,0.00506,9.38679,286.102
Convolution1D_stream3,0.041536,8.27487,0.00529,9.46055,282.135
Convolution1D_stream3,0.042784,8.26814,0.001112,9.36846,273.905
Convolution1D_stream3,0.043456,8.27304,0.001162,9.37549,269.669
Convolution1D_stream3,0.042144,8.26302,0.000882,9.36031,278.064
Convolution1D_stream3,0.041952,8.26619,0.000891,9.36742,279.337
Convolution1D_stream3,0.031872,8.26884,0.00529,9.40202,367.682
Convolution1D_stream3,0.032064,8.69241,0.006172,9.80775,365.48
Convolution1D_stream3,0.031232,8.27499,0.00523,9.38256,375.216
Convolution1D_stream3,0.042592,8.27708,0.005049,9.39822,275.14
Convolution1D_stream3,0.042208,8.28228,0.00545,9.39721,277.643
Convolution1D_stream3,0.042944,8.27009,0.000892,9.37089,272.884
Convolution1D_stream3,0.0424,8.27387,0.001112,9.373,276.386
Convolution1D_stream3,0.04288,8.26619,0.001002,9.36552,273.292
Convolution1D_stream3,0.043968,8.28165,0.001173,9.38174,266.529
Convolution1D_stream3,0.042976,8.27214,0.00509,9.39424,272.681
Convolution1D_stream3,0.042368,8.26731,0.000901,9.36716,276.594
Convolution1D_stream3,0.033472,8.27784,0.005541,9.38536,350.106
Convolution1D_stream3,0.041184,8.26535,0.000911,9.36282,284.546
Convolution1D_stream3,0.042144,8.27194,0.000932,9.37124,278.064
Convolution1D_stream3,0.042368,8.27316,0.000912,9.37517,276.594
Convolution1D_stream3,0.04272,8.65288,0.006072,9.78042,274.315
Convolution1D_stream3,0.04208,8.27757,0.00528,9.39726,278.487
Convolution1D_stream3,0.041856,8.27278,0.001102,9.37224,279.978
Convolution1D_stream3,0.041344,8.27301,0.000921,9.37059,283.445
Convolution1D_stream3,0.042656,8.26874,0.000892,9.36902,274.727
Convolution1D_stream3,0.042848,8.27141,0.000972,9.37121,273.496
Convolution1D_stream3,0.042656,8.27122,0.000892,9.37047,274.727
Convolution1D_stream3,0.042304,8.27247,0.001082,9.37473,277.013
Convolution1D_stream3,0.042656,8.26905,0.005119,9.39131,274.727
Convolution1D_stream3,0.041312,8.26708,0.001232,9.36365,283.665
Convolution1D_stream3,0.041536,8.26602,0.000902,9.36195,282.135
Convolution1D_stream3,0.042048,8.26272,0.001152,9.3625,278.699
Convolution1D_stream3,0.041664,8.27546,0.00508,9.39777,281.268
Convolution1D_stream3,0.042048,8.28994,0.00552,9.41308,278.699
Convolution1D_stream3,0.043648,8.27222,0.000962,9.374,268.483
Convolution1D_stream3,0.032768,8.28174,0.00524,9.39332,357.628
Convolution1D_stream3,0.03296,8.2726,0.004969,9.49467,355.545
Convolution1D_stream3,0.042336,8.28033,0.00504,9.40386,276.803
Convolution1D_stream3,0.042272,8.27145,0.000992,9.37101,277.223
Convolution1D_stream3,0.042272,8.27665,0.00537,9.39757,277.223
Convolution1D_stream3,0.041888,8.26982,0.00516,9.39038,279.764
Convolution1D_stream3,0.042624,8.28197,0.004889,9.40431,274.933
Convolution1D_stream3,0.033568,8.27497,0.004909,9.50352,349.105
Convolution1D_stream3,0.042848,8.2669,0.001243,9.36574,273.496
Convolution1D_stream3,0.042144,8.27564,0.005049,9.39944,278.064
Convolution1D_stream3,0.042112,8.26448,0.000892,9.36455,278.276
Convolution1D_stream3,0.041984,8.2711,0.001062,9.37009,279.124
Convolution1D_stream3,0.04256,8.2715,0.001032,9.37372,275.347
Convolution1D_stream3,0.042656,8.27575,0.00552,9.39923,274.727
Convolution1D_stream3,0.040768,8.28284,0.001953,9.38962,287.45
Convolution1D_stream3,0.04304,8.26898,0.000891,9.3724,272.276
Convolution1D_stream3,0.042752,8.26849,0.000952,9.36682,274.11
Convolution1D_stream3,0.041568,8.26916,0.000892,9.36807,281.918
Convolution1D_stream3,0.042144,8.54531,0.00541,9.71838,278.064
Convolution1D_stream3,0.041536,8.27801,0.00502,9.40021,282.135
Convolution1D_stream3,0.042176,8.2775,0.005321,9.3933,277.854
Convolution1D_stream3,0.042688,8.27336,0.001242,9.37395,274.521
Convolution1D_stream3,0.042688,8.26824,0.001202,9.36645,274.521
Convolution1D_stream3,0.043104,8.26993,0.000922,9.37014,271.872
